directed_by,no_in_season,no_in_series,original_air_date,production_code,title,us_viewers_millions,written_by,nth_season,show
Michael Pressman,22,347,2005-05-04 00:00:00,15023,Sport of Kings,11700000.0,"Richard Sweren, Wendy Battles, & Nick Santora",15,original
David Platt,23,348,2005-05-11 00:00:00,15026,In God We Trust,12220000.0,Richard Sweren,15,original
Matthew Penn,24,349,2005-05-18 00:00:00,15029,Locomotion,12410000.0,Eric Overmyer & Roz Weinman,15,original
Matthew Penn,1,350,2005-09-21 00:00:00,16001,Red Ball,13030000.0,David Wilcox,16,original
Jean de Segonzac,2,351,2005-09-28 00:00:00,16002,Flaw,15060000.0,Chris Levinson,16,original
Constantine Makris,3,352,2005-10-05 00:00:00,16003,Ghosts,12590000.0,Rick Eid,16,original
David Platt,4,353,2005-10-12 00:00:00,16005,Age of Innocence,10920000.0,Davey Holmes,16,original
Rosemary Rodriguez,5,354,2005-10-19 00:00:00,16006,Life Line,12330000.0,Greg Plageman,16,original
Constantine Makris,6,355,2005-11-02 00:00:00,16007,Birthright,12570000.0,David Slack,16,original
Michael Pressman,7,356,2005-11-09 00:00:00,16008,House of Cards,10860000.0,Wendy Battles,16,original
Don Scardino,8,357,2005-11-16 00:00:00,16009,New York Minute,11440000.0,Nicholas Wootton,16,original
Ed Sherin,9,358,2005-11-23 00:00:00,16010,Criminal Law,11930000.0,David Wilcox,16,original
Michael Pressman,10,359,2005-11-30 00:00:00,16011,Acid,12870000.0,Richard Sweren,16,original
Rick Wallace,11,360,2005-12-07 00:00:00,16004,Bible Story,12130000.0,Richard Sweren,16,original
Jean de Segonzac,12,361,2006-01-11 00:00:00,16012,Family Friend,12830000.0,Philippe Browning,16,original
Richard Dobbs,13,362,2006-01-18 00:00:00,16013,Heart of Darkness,12380000.0,Carter Harris,16,original
Adam Bernstein,14,363,2006-02-08 00:00:00,16014,Magnet,14530000.0,David Black,16,original
Michael Pressman,15,364,2006-03-01 00:00:00,16016,Choice of Evils,12390000.0,David Wilcox,16,original
Michael W. Watkins,16,365,2006-03-08 00:00:00,16010,Cost of Capital,11790000.0,Tom Smuts & Rick Eid,16,original
Jean de Segonzac,17,366,2006-03-22 00:00:00,16017,"America, Inc.",9000000.0,Richard Sweren,16,original
Tony Goldwyn,18,367,2006-03-29 00:00:00,16019,Thinking Makes It So,9350000.0,Michael S. Chernuchin,16,original
Richard Dobbs,19,368,2006-04-05 00:00:00,16020,Positive,10840000.0,Sonny Postiglione,16,original
Don Scardino,20,369,2006-05-03 00:00:00,16018,Kingmaker,10660000.0,David Slack,16,original
Jean de Segonzac,21,370,2006-05-10 00:00:00,16021,Hindsight,12680000.0,Chris Levinson,16,original
Matthew Penn,22,371,2006-05-17 00:00:00,16022,Invaders,13590000.0,David Wilcox & Richard Sweren,16,original
Jean de Segonzac,1,372,2006-09-22 00:00:00,17001,Fame,11070000.0,Nicholas Wootton,17,original
Vincent Misiano,2,373,2006-09-29 00:00:00,17002,Avatar,10030000.0,David Slack,17,original
Richard Dobbs,3,374,2006-10-06 00:00:00,17003,Home Sweet,9640000.0,Michael S. Chernuchin,17,original
Constantine Makris,4,375,2006-10-13 00:00:00,17004,Fear America,9430000.0,Sonny Postiglione & Robert Nathan,17,original
Constantine Makris,5,376,2006-10-20 00:00:00,17005,Public Service Homicide,10200000.0,Chris Levinson,17,original
Arthur W. Forney,6,377,2006-10-27 00:00:00,17007,Profiteer,9020000.0,David Wilcox,17,original
Tim Hunter,7,378,2006-11-03 00:00:00,17006,In Vino Veritas,10870000.0,David Wilcox,17,original
Michael Pressman,8,379,2006-11-10 00:00:00,17008,Release,9570000.0,Rick Eid & Nicholas Wootton,17,original
Alex Chapple,9,380,2006-11-17 00:00:00,17009,Deadlock,9940000.0,David Slack,17,original
Joan Stein Schimke,10,381,2006-12-08 00:00:00,17010,Corner Office,10230000.0,Rick Eid & Richard Sweren,17,original
Constantine Makris,11,382,2007-01-05 00:00:00,17011,Remains of the Day,9770000.0,Shiya Ribowsky & David Wilcox,17,original
Michael Pressman,12,383,2007-01-12 00:00:00,17012,Charity Case,9020000.0,Nicholas Wootton,17,original
Matthew Penn,13,384,2007-02-02 00:00:00,17013,Talking Points,9530000.0,Michael S. Chernuchin,17,original
Constantine Makris,14,385,2007-02-09 00:00:00,17014,Church,9630000.0,Rick Eid,17,original
Jean de Segonzac,15,386,2007-02-16 00:00:00,17015,Melting Pot,9010000.0,Richard Sweren,17,original
Constantine Makris,16,387,2007-02-23 00:00:00,17016,Murder Book,8670000.0,David Wilcox,17,original
Sam Weisman,17,388,2007-03-30 00:00:00,17017,Good Faith,7470000.0,David Slack,17,original
Karen Gaviola,18,389,2007-04-06 00:00:00,17018,Bling,8220000.000000001,Matthew McGough,17,original
Constantine Makris,19,390,2007-04-27 00:00:00,17019,Fallout,7520000.0,Sonny Postiglione,17,original
Michael W. Watkins,20,391,2007-05-04 00:00:00,17020,Captive,8880000.0,Richard Sweren,17,original
Constantine Makris,21,392,2007-05-11 00:00:00,17021,Over Here,8300000.000000001,William N. Fordes,17,original
Matthew Penn,22,393,2007-05-18 00:00:00,17022,The Family Hour,9230000.0,David Slack & Richard Sweren,17,original
Allen Coulter,1,394,2008-01-02 00:00:00,18001,Called Home,13450000.0,René Balcer,18,original
Michael Dinner,2,395,2008-01-02 00:00:00,18006,Darkness,13450000.0,David Slack & William N. Fordes,18,original
Michael W. Watkins,3,396,2008-01-09 00:00:00,18002,Misbegotten,11050000.0,Stephanie Sengupta & David Wilcox,18,original
Alex Chapple,4,397,2008-01-16 00:00:00,18004,Bottomless,11550000.0,Ed Zuckerman,18,original
Alan Taylor,5,398,2008-01-23 00:00:00,18009,Driven,10330000.0,Gina Gionfriddo & Richard Sweren,18,original
Jean de Segonzac,6,399,2008-01-30 00:00:00,18011,Political Animal,11140000.0,David Slack & Ed Zuckerman,18,original
Jim McKay,7,400,2008-02-06 00:00:00,18010,Quit Claim,10070000.0,David Wilcox & William N. Fordes,18,original
Constantine Makris,8,401,2008-02-13 00:00:00,18003,Illegal,10240000.0,William N. Fordes & David Slack,18,original
Constantine Makris,9,402,2008-02-20 00:00:00,18012,Executioner,10850000.0,Gina Gionfriddo & Richard Sweren,18,original
Dean White,10,403,2008-02-27 00:00:00,18013,Tango,11450000.0,Stephanie Sengupta,18,original
Marc Levin,11,404,2008-03-05 00:00:00,18005,Betrayal,9680000.0,Richard Sweren & Gina Gionfriddo,18,original
Constantine Makris,12,405,2008-03-12 00:00:00,18007,Submission,11680000.0,Ed Zuckerman,18,original
Darnell Martin,13,406,2008-03-19 00:00:00,18008,Angelgrove,10450000.0,David Wilcox & Stephanie Sengupta,18,original
Mario Van Peebles,14,407,2008-04-23 00:00:00,18014,Burn Card,12630000.0,David Wilcox & Ed Zuckerman,18,original
Tim Hunter,15,408,2008-04-30 00:00:00,18015,Bogeyman,9620000.0,Gina Gionfriddo & Richard Sweren,18,original
Marisol Torres,16,409,2008-05-07 00:00:00,18016,Strike,8760000.0,David Slack & William N. Fordes,18,original
John David Coles,17,410,2008-05-14 00:00:00,18017,Personae Non Grata,8350000.0,Matt McGough & Stephanie Sengupta,18,original
Jim McKay,18,411,2008-05-21 00:00:00,18018,Excalibur,8450000.0,Ed Zuckerman & René Balcer,18,original
Constantine Makris,1,412,2008-11-05 00:00:00,19003,Rumble,7850000.0,Christopher Ambrose & Richard Sweren,19,original
Fred Berner,2,413,2008-11-12 00:00:00,19001,Challenged,7910000.0,Ed Zuckerman & René Balcer,19,original
Chris Zalla,3,414,2008-11-19 00:00:00,19004,Lost Boys,7580000.0,Richard Sweren & Gina Gionfriddo,19,original
Michael Watkins,4,415,2008-11-26 00:00:00,19005,Falling,,Keith Eisner & Stephanie Sengupta,19,original
Constantine Makris,5,416,2008-12-03 00:00:00,19006,Knock Off,11260000.0,"Matt McGough, Jonathan Rintels, & William N. Fordes",19,original
Mario Van Peebles,6,417,2008-12-10 00:00:00,19007,Sweetie,7460000.0,Luke Schelhaas & Ed Zuckerman,19,original
Marisol Torres,7,418,2008-12-17 00:00:00,19002,Zero,6950000.0,Luke Schelhaas & Ed Zuckerman,19,original
Jim McKay,8,419,2009-01-07 00:00:00,19009,Chattel,10110000.0,Matthew McGough & William N. Fordes,19,original
Darnell Martin,9,420,2009-01-14 00:00:00,19010,By Perjury,8199999.999999999,Christopher Ambrose & Richard Sweren,19,original
Alex Chapple,10,421,2009-01-21 00:00:00,19008,Pledge,8490000.0,Gina Gionfriddo & Richard Sweren,19,original
Marc Levin,11,422,2009-01-28 00:00:00,19012,Lucky Stiff,8890000.0,Matthew McGough & Ed Zuckerman,19,original
Josh Marston,12,423,2009-02-04 00:00:00,19011,Illegitimate,8690000.0,Keith Eisner & Stephanie Sengupta,19,original
Alex Chapple,13,424,2009-02-11 00:00:00,19013,Crimebusters,7520000.0,Richard Sweren & Gina Gionfriddo,19,original
Fred Berner,14,425,2009-02-18 00:00:00,19014,Rapture,7150000.0,Luke Schelhaas & Ed Zuckerman,19,original
Jean de Segonzac,15,426,2009-03-11 00:00:00,19015,Bailout,7580000.0,Christopher Ambrose & Richard Sweren,19,original
Jim McKay,16,427,2009-03-18 00:00:00,19016,Take-out,7070000.0,Keith Eisner & William N. Fordes,19,original
Alex Chapple,17,428,2009-03-25 00:00:00,19017,Anchors Away,7250000.0,Matthew McGough & Ed Zuckerman,19,original
Michael Watkins,18,429,2009-04-29 00:00:00,19019,Promote This!,7690000.0,Christopher Ambrose & Richard Sweren,19,original
Roger Young,19,430,2009-05-06 00:00:00,19020,All New,8140000.000000001,Keith Eisner & William N. Fordes,19,original
Ernest Dickerson,20,431,2009-05-13 00:00:00,19018,Exchange,7820000.0,Stephanie Sengupta,19,original
Norberto Barba,21,432,2009-05-20 00:00:00,19021,Skate or Die,6700000.0,Luke Schelhaas & Ed Zuckerman,19,original
Fred Berner,22,433,2009-06-03 00:00:00,19022,The Drowned and the Saved,8790000.0,Richard Sweren & Gina Gionfriddo,19,original
Fred Gerber,1,23,1991-09-17 00:00:00,67416,Confession,,Michael Duggan & Robert Palm,2,original
Ed Sherin,2,24,1991-09-24 00:00:00,67405,The Wages of Love,,Teleplay: Ed Zuckerman Story: Robert Stuart Nathan & Ed Zuckerman,2,original
Don Scardino,3,25,1991-10-01 00:00:00,67411,Aria,,Teleplay: Christine Roum Story: Michael S. Chernuchin,2,original
Kristoffer Tabori,4,26,1991-10-08 00:00:00,67409,Asylum,,Teleplay: Kathy McCormick Story: Robert Palm,2,original
E.W. Swackhamer,5,27,1991-10-22 00:00:00,67404,God Bless the Child,,David Black & Robert Stuart Nathan,2,original
Daniel Sackheim,6,28,1991-10-29 00:00:00,67410,Misconception,,Teleplay: Michael S. Chernuchin Story: Michael Duggan & Michael S. Chernuchin,2,original
Ed Sherin,7,29,1991-11-05 00:00:00,67413,In Memory Of,,Teleplay: David Black & Robert Stuart Nathan Story: David Black & Siobhan Byrne,2,original
John Whitesell,8,30,1991-11-12 00:00:00,67403,Out of Control,,Teleplay: Jack Richardson Story: David Black & Robert Stuart Nathan,2,original
Gwen Arner,9,31,1991-11-19 00:00:00,67414,Renunciation,,Michael S. Chernuchin & Joe Morgenstern,2,original
Ed Sherin,10,32,1991-11-26 00:00:00,67415,Heaven,,Teleplay: Nancy Ann Miller and Robert Palm Story: Robert Palm,2,original
Steve Cohen,11,33,1991-12-10 00:00:00,67407,His Hour Upon the Stage,,Robert Stuart Nathan & Giles Blunt,2,original
Ed Sherin,12,34,1992-01-07 00:00:00,67406,Star Struck,,Teleplay: Robert Stuart Nathan & Sally Nemeth Story: David Black & Alan Gelb,2,original
James Frawley,13,35,1992-01-14 00:00:00,67418,Severance,,Teleplay: Michael S. Chernuchin & William N. Fordes Story: Michael Duggan & William N. Fordes,2,original
Peter Levin,14,36,1992-02-04 00:00:00,67422,Blood Is Thicker...,,Teleplay: Ed Zuckerman Story: Robert Stuart Nathan & Ed Zuckerman,2,original
Daniel Sackheim,15,37,1992-02-11 00:00:00,67417,Trust,,Teleplay: René Balcer Story: Michael Duggan & René Balcer,2,original
Daniel Sackheim,16,38,1992-02-18 00:00:00,67420,Vengeance,,Teleplay: Michael S. Chernuchin & René Balcer Story: Peter S. Greenberg & Michael S. Chernuchin,2,original
Fred Gerber,17,39,1992-03-03 00:00:00,67423,Sisters of Mercy,,Teleplay: René Balcer Story: Robert Palm & René Balcer,2,original
James Frawley,18,40,1992-03-31 00:00:00,67424,Cradle to Grave,,Robert Stuart Nathan & Sally Nemeth,2,original
Ed Sherin,19,41,1992-04-07 00:00:00,67425,The Fertile Fields,,Michael S. Chernuchin & René Balcer,2,original
Steve Robman,20,42,1992-04-14 00:00:00,67426,Intolerance,,Robert Stuart Nathan & Sally Nemeth,2,original
Ed Sherin,21,43,1992-04-28 00:00:00,67427,Silence,,Teleplay: René Balcer & Michael S. Chernuchin Story: René Balcer & Michael Duggan,2,original
Daniel Sackheim,22,44,1992-05-14 00:00:00,67428,The Working Stiff,,Teleplay: Robert Palm Story: William N. Fordes & Robert Palm,2,original
Fred Berner,1,434,2009-09-25 00:00:00,20001,Memo from the Dark Side,6290000.0,Keith Eisner & René Balcer,20,original
M.T. Adler,2,435,2009-10-02 00:00:00,20002,Just a Girl in the World,6680000.0,Richard Sweren & Christopher Ambrose,20,original
Michael Dinner,3,436,2009-10-09 00:00:00,20003,Great Satan,7230000.0,Luke Schelhaas & Ed Zuckerman,20,original
Constantine Makris,4,437,2009-10-16 00:00:00,20004,Reality Bites,7600000.0,Luke Schelhaas & Ed Zuckerman,20,original
Jim McKay,5,438,2009-10-23 00:00:00,20005,Dignity,7170000.0,Julie Martin & Richard Sweren,20,original
Darnell Martin,6,439,2009-10-30 00:00:00,20006,Human Flesh Search Engine,7000000.0,Matthew McGough & Ed Zuckerman,20,original
Rose Troche,7,440,2009-11-06 00:00:00,20007,Boy Gone Astray,7990000.0,Keith Eisner & René Balcer,20,original
Mario Van Peebles,8,441,2009-11-06 00:00:00,20008,Doped,8410000.0,Christopher Ambrose & Richard Sweren,20,original
William Klayer,9,442,2009-11-13 00:00:00,20009,For the Defense,7500000.0,Luke Schelhaas & Ed Zuckerman,20,original
Roger Young,10,443,2009-11-20 00:00:00,20010,Shotgun,7520000.0,Richard Sweren & Julie Martin,20,original
Alex Chapple,11,444,2009-12-11 00:00:00,20011,Fed,8770000.0,Keith Eisner & René Balcer,20,original
Marc Levin,12,445,2010-01-15 00:00:00,20012,Blackmail,7320000.0,Matthew McGough & Ed Zuckerman,20,original
Michael Pressman,13,446,2010-03-01 00:00:00,20013,Steel-Eyed Death,7580000.0,"Richard Sweren, Christopher Ambrose, & Julie Martin",20,original
Rose Troche,14,447,2010-03-01 00:00:00,20014,Boy on Fire,7860000.0,Teleplay by: Luke Schelhaas & Matthew McGough Story by: Ed Zuckerman & Matthew McGough,20,original
Alex Chapple,15,448,2010-03-08 00:00:00,20015,Brilliant Disguise,5180000.0,Teleplay by: Keith Eisner Story by: Keith Eisner & René Balcer,20,original
Fred Berner,16,449,2010-03-15 00:00:00,20016,Innocence,6900000.0,Richard Sweren & Julie Martin,20,original
Jim McKay,17,450,2010-03-22 00:00:00,20017,Four Cops Shot,5930000.0,"Matt McGough, Luke Schelhaas, & Ed Zuckerman",20,original
Jean de Segonzac,18,451,2010-03-29 00:00:00,20018,Brazil,6010000.0,Teleplay by: Keith Eisner Story by: Keith Eisner & René Balcer,20,original
Darnell Martin,19,452,2010-05-03 00:00:00,20019,Crashers,6180000.0,"Richard Sweren, Christopher Ambrose, & Julie Martin",20,original
Fred Berner,20,453,2010-05-10 00:00:00,20020,The Taxman Cometh,6170000.0,Teleplay by: William N. Fordes Story by: William N. Fordes & Ed Zuckerman,20,original
Jim McKay,21,454,2010-05-17 00:00:00,20021,Immortal,5910000.0,Richard Sweren & Julie Martin,20,original
William Klayer,22,455,2010-05-17 00:00:00,20022,Love Eternal,6240000.0,Ed Zuckerman,20,original
René Balcer,23,456,2010-05-24 00:00:00,20023,Rubber Room,7600000.0,René Balcer,20,original
Daniel Sackheim,1,45,1992-09-23 00:00:00,68009,Skin Deep,,Robert Nathan & Gordon Rayfield,3,original
Ed Sherin,2,46,1992-09-30 00:00:00,68006,Conspiracy,,Michael S. Chernuchin & René Balcer,3,original
Bill D'Elia,3,47,1992-10-07 00:00:00,68005,Forgiveness,,Ed Zuckerman & Robert Nathan,3,original
Don Scardino,4,48,1992-10-14 00:00:00,68007,The Corporate Veil,,"Joe Morgenstern, Michael S. Chernuchin",3,original
Vern Gillum,5,49,1992-10-21 00:00:00,68004,Wedded Bliss,,Robert Nathan & Edward Pomerantz,3,original
James Frawley,6,50,1992-11-04 00:00:00,68011,Helpless,,Michael S. Chernuchin & Christine Roum,3,original
Ed Sherin,7,51,1992-11-11 00:00:00,68008,Self Defense,,Hall Powell & René Balcer,3,original
Gilbert M. Shilton,8,52,1992-11-18 00:00:00,68003,Prince of Darkness,,Robert Nathan & William N. Fordes,3,original
Gilbert Moses,9,53,1992-11-25 00:00:00,68012,Point of View,,Walon Green & René Balcer,3,original
James Hayman,10,54,1992-12-09 00:00:00,68014,Consultation,,Matt Kiene & Joe Reinkemeyer,3,original
Charlie Correll,11,55,1993-01-06 00:00:00,68015,Extended Family,,Wendell Rawls & Robert Nathan,3,original
James Frawley,12,56,1993-01-13 00:00:00,68019,Right to Counsel,,Michael S. Chernuchin & Barry M. Schkolnick,3,original
Ed Sherin,13,57,1993-02-03 00:00:00,68018,Night and Fog,,Michael S. Chernuchin & René Balcer,3,original
Ed Sherin,14,58,1993-02-10 00:00:00,68022,Promises to Keep,,"Douglas Stark, Robert Nathan, Joshua Stern, & William N. Fordes",3,original
Daniel Sackheim,15,59,1993-02-24 00:00:00,68024,Mother Love,,Robert Nathan & Walon Green,3,original
Bruce Seth Green,16,60,1993-03-03 00:00:00,68017,Jurisdiction,,Walon Green & René Balcer,3,original
Arthur W. Forney,17,61,1993-03-10 00:00:00,68023,Conduct Unbecoming,,"Michael S. Chernuchin, Walon Green, Peter S. Greenberg, & René Balcer",3,original
Ed Sherin,18,62,1993-03-17 00:00:00,68021,Animal Instinct,,Michael S. Chernuchin & Sibyl Gardner,3,original
Steve Robman,19,63,1993-04-21 00:00:00,68010,Virus,,Michael S. Chernuchin & René Balcer,3,original
James Hayman,20,64,1993-05-05 00:00:00,68026,Securitate,,Matt Kiene & Joe Reinkemeyer,3,original
Ed Sherin,21,65,1993-05-12 00:00:00,68025,Manhood,,Robert Nathan & Walon Green,3,original
Ed Sherin,22,66,1993-05-19 00:00:00,68028,Benevolence,,Doug Palau & René Balcer,3,original
James Frawley,1,67,1993-09-15 00:00:00,69009,Sweeps,,Craig McNeer & Robert Nathan,4,original
James Quinn,2,68,1993-09-29 00:00:00,69017,Volunteers,,René Balcer,4,original
Ed Sherin,3,69,1993-10-06 00:00:00,69012,Discord,,Michael S. Chernuchin,4,original
E.W. Swackhamer,4,70,1993-10-13 00:00:00,69010,Profile,,Gordon Rayfield & Ed Zuckerman,4,original
Arthur W. Forney,5,71,1993-10-20 00:00:00,69004,Black Tie,,Michael S. Chernuchin & Walon Green,4,original
Gilbert M. Shilton,6,72,1993-10-27 00:00:00,69006,Pride and Joy,,Edward Pomerantz & Robert Nathan,4,original
Gabrielle Beaumont,7,73,1993-11-03 00:00:00,69013,Apocrypha,,Michael S. Chernuchin,4,original
Constantine Makris,8,74,1993-11-09 00:00:00,69018,American Dream,,Sibyl Gardner,4,original
Fred Gerber,9,75,1993-11-16 00:00:00,69021,Born Bad,,Michael S. Chernuchin & Sally Nemeth,4,original
Dann Florek,10,76,1993-12-01 00:00:00,69005,The Pursuit of Happiness,,Morgan Gendel & Robert Nathan,4,original
Helaine Head,11,77,1994-01-05 00:00:00,69008,Golden Years,,Doug Palau & Ed Zuckerman,4,original
Constantine Makris,12,78,1994-01-12 00:00:00,69024,Snatched,,Walon Green & René Balcer,4,original
Arthur W. Forney,13,79,1994-01-19 00:00:00,69023,Breeder,,Michael S. Chernuchin & René Balcer,4,original
Ed Sherin,14,80,1994-02-02 00:00:00,69026,Censure,,William N. Fordes,4,original
Don Scardino,15,81,1994-02-09 00:00:00,69028,Kids,,Michael Harbert & Robert Nathan,4,original
Dann Florek,16,82,1994-03-02 00:00:00,69027,Big Bang,,Ed Zuckerman,4,original
James Quinn,17,83,1994-03-09 00:00:00,69029,Mayhem,,"Michael S. Chernuchin, Walon Green, & René Balcer",4,original
Ed Sherin,18,84,1994-03-30 00:00:00,69002,Wager,,"Kevin Arkadie, Harvey Solomon, & Michael S. Chernuchin",4,original
Arthur W. Forney,19,85,1994-04-13 00:00:00,69030,Sanctuary,,Michael S. Chernuchin & William N. Fordes,4,original
Jace Alexander,20,86,1994-05-04 00:00:00,69011,Nurture,,Paris Qualles & Ed Zuckerman,4,original
Ed Sherin,21,87,1994-05-18 00:00:00,69001,Doubles,,Michael S. Chernuchin & René Balcer,4,original
James Quinn,22,88,1994-05-25 00:00:00,69031,Old Friends,,Joshua Stern & Robert Nathan,4,original
Ed Sherin,1,89,1994-09-21 00:00:00,69408,Second Opinion,,Michael S. Chernuchin & Jeremy R. Littman,5,original
Jace Alexander,2,90,1994-09-28 00:00:00,69406,Coma,,Ed Zuckerman,5,original
Don Scardino,3,91,1994-10-05 00:00:00,69402,Blue Bamboo,,"Morgan Gendel, Hall Powell & René Balcer",5,original
Constantine Makris,4,92,1994-10-12 00:00:00,69401,Family Values,,William N. Fordes & René Balcer,5,original
Steve Robman,5,93,1994-10-19 00:00:00,69411,White Rabbit,,Ed Zuckerman & Morgan Gendel,5,original
Fred Gerber,6,94,1994-11-02 00:00:00,69409,Competence,,Michael S. Chernuchin & Mark B. Perry,5,original
Constantine Makris,7,95,1994-11-09 00:00:00,69410,Precious,,I. C. Rapoport & René Balcer,5,original
Martha Mitchell,8,96,1994-11-23 00:00:00,69412,Virtue,,Mark B. Perry & Jeremy R. Littman,5,original
Marc Laub,9,97,1994-11-30 00:00:00,69415,Scoundrels,,Ed Zuckerman & Charles C. Mann,5,original
James Quinn,10,98,1995-01-04 00:00:00,69413,House Counsel,,Michael S. Chernuchin & Barry M. Schkolnick,5,original
Christopher Misiano,11,99,1995-01-11 00:00:00,69404,Guardian,,"Brad Markowitz, William N. Fordes & René Balcer",5,original
Don Scardino,12,100,1995-01-25 00:00:00,69416,Progeny,,"Ed Zuckerman, Morgan Gendel & Mark B. Perry",5,original
Arthur W. Forney,13,101,1995-02-01 00:00:00,69414,Rage,,Michael S. Chernuchin,5,original
Martha Mitchell,14,102,1995-02-08 00:00:00,69419,Performance,,"René Balcer, Jeremy R. Littman & Ed Zuckerman",5,original
Don Scardino,15,103,1995-02-15 00:00:00,69420,Seed,,Michael S. Chernuchin & Janis Diamond,5,original
Lewis H. Gould,16,104,1995-03-15 00:00:00,69417,Wannabe,,I. C. Rapoport & René Balcer,5,original
Constantine Makris,17,105,1995-03-22 00:00:00,69422,Act of God,,Ed Zuckerman & Walter Dallenbach,5,original
Vincent Misiano,18,106,1995-04-05 00:00:00,69418,Privileged,,Jeremy R. Littman & Suzanne O'Malley,5,original
Matthew Penn,19,107,1995-04-19 00:00:00,69423,Cruel and Unusual,,René Balcer & Michael S. Chernuchin,5,original
Dann Florek,20,108,1995-04-26 00:00:00,69426,Bad Faith,,René Balcer,5,original
Arthur W. Forney,21,109,1995-05-03 00:00:00,69421,Purple Heart,,Morgan Gendel & William N. Fordes,5,original
Christopher Misiano,22,110,1995-05-17 00:00:00,69425,Switch,,Jeremy R. Littman & Sibyl Gardner,5,original
Ed Sherin,23,111,1995-05-24 00:00:00,69427,Pride,,Ed Zuckerman & Gene Ritchings,5,original
Constantine Makris,1,112,1995-09-20 00:00:00,K0105,Bitter Fruit,,Jeremy R. Littman & René Balcer,6,original
Ed Sherin,2,113,1995-09-27 00:00:00,K0106,Rebels,,Ed Zuckerman & Suzanne O'Malley,6,original
Jace Alexander,3,114,1995-10-18 00:00:00,K0103,Savages,,"Michael S. Chernuchin, Barry M. Schkolnick, & Morgan Gendel",6,original
Christopher Misiano,4,115,1995-11-01 00:00:00,K0107,Jeopardy,,Jeremy R. Littman & René Balcer,6,original
Lewis H. Gould,5,116,1995-11-08 00:00:00,K0110,Hot Pursuit,,Ed Zuckerman & Morgan Gendel,6,original
Fred Gerber,6,117,1995-11-15 00:00:00,K0104,Paranoia,,Michael S. Chernuchin,6,original
Matthew Penn,7,118,1995-11-22 00:00:00,K0111,Humiliation,,Michael S. Chernuchin & Barry M. Schkolnick,6,original
Arthur W. Forney,8,119,1995-11-29 00:00:00,K0114,Angel,,Michael S. Chernuchin & Janis Diamond,6,original
Constantine Makris,9,120,1996-01-03 00:00:00,K0109,Blood Libel,,I. C. Rapoport & René Balcer,6,original
Jace Alexander,10,121,1996-01-10 00:00:00,K0113,Remand,,Elaine Loeser & René Balcer,6,original
Christopher Misiano,11,122,1996-01-17 00:00:00,K0115,Corpus Delicti,,Ed Zuckerman & Barry M. Schkolnick,6,original
Martha Mitchell,12,123,1996-01-31 00:00:00,K0114,Trophy,,Jeremy R. Littman & Ed Zuckerman,6,original
Ed Sherin,13,124,1996-02-02 00:00:00,K0116,Charm City,,Michael S. Chernuchin & Jorge Zamacona,6,original
Constantine Makris,14,125,1996-02-21 00:00:00,K0117,Custody,,Morgan Gendel & René Balcer,6,original
Matthew Penn,15,126,1996-02-28 00:00:00,K0120,Encore,,Jeremy R. Littman & Ed Zuckerman,6,original
David Platt,16,127,1996-03-13 00:00:00,K0121,Savior,,Michael S. Chernuchin & Barry M. Schkolnick,6,original
Vincent Misiano,17,128,1996-03-27 00:00:00,K0118,Deceit,,Eddie Feldmann & René Balcer,6,original
Martha Mitchell,18,129,1996-04-10 00:00:00,K0123,Atonement,,Morgan Gendel & Ed Zuckerman,6,original
Jace Alexander,19,130,1996-04-21 00:00:00,K0122,Slave,,Elaine Loeser & René Balcer,6,original
Christopher Misiano,20,131,1996-05-01 00:00:00,K0124,Girlfriends,,"Ed Zuckerman, Suzanne O'Malley, & Jeremy R. Littman",6,original
Lewis H. Gould,21,132,1996-05-08 00:00:00,K0119,Pro Se,,I. C. Rapoport & René Balcer,6,original
Matthew Penn,22,133,1996-05-15 00:00:00,K0126,Homesick,,"Barry M. Schkolnick, Elaine Loeser, & Michael S. Chernuchin",6,original
Martha Mitchell,23,134,1996-05-22 00:00:00,K0125,Aftershock,,Janis Diamond & Michael S. Chernuchin,6,original
Ed Sherin,1,135,1996-09-18 00:00:00,,Causa Mortis,,René Balcer,7,original
Constantine Makris,2,136,1996-09-25 00:00:00,,I.D.,,Ed Zuckerman,7,original
Jace Alexander,3,137,1996-10-07 00:00:00,,Good Girl,,Jeremy R. Littman,7,original
Vincent Misiano,4,138,1996-10-23 00:00:00,,Survivor,,Barry M. Schkolnick,7,original
Matthew Penn,5,139,1996-10-30 00:00:00,,Corruption,,Gardner Stern & René Balcer,7,original
Christopher Misiano,6,140,1996-11-06 00:00:00,,Double Blind,,Jeremy R. Littman & William N. Fordes,7,original
Constantine Makris,7,141,1996-11-13 00:00:00,,Deadbeat,,Ed Zuckerman & I. C. Rapoport,7,original
Lewis H. Gould,8,142,1996-11-20 00:00:00,,Family Business,,Gardner Stern & Barry M. Schkolnick,7,original
Matthew Penn,9,143,1997-01-08 00:00:00,,Entrapment,,René Balcer & Richard Sweren,7,original
Brian Mertes,10,144,1997-01-15 00:00:00,,Legacy,,Ed Zuckerman & Jeremy R. Littman,7,original
Constantine Makris,11,145,1997-02-05 00:00:00,,Menace,,I. C. Rapoport & Barry M. Schkolnick,7,original
Dan Karlok,12,146,1997-02-12 00:00:00,,Barter,,Eddie Feldmann & René Balcer,7,original
